framework,model,dataset,quantization,accuracy,std_err
pytorch,Llama-2-13b,winogrande,AWQ,0.7293,0.0125
pytorch,Llama-2-13b,winogrande,GPTQ,0.7214,0.0126
pytorch,Llama-2-13b,truthfulqa,None,0.3143,None
pytorch,Llama-2-13b,truthfulqa,q4_k,0.3056,None
pytorch,Llama-2-13b,truthfulqa,AWQ,0.3048,None
pytorch,Llama-2-13b,truthfulqa,GPTQ,0.3064,None
pytorch,Llama-2-13b,truthfulqa_mc_1,None,0.2595,0.0153
pytorch,Llama-2-13b,truthfulqa_mc_2,None,0.3690,0.0136
pytorch,Llama-2-13b,truthfulqa_mc_1,q4_k,0.2485,0.0151
pytorch,Llama-2-13b,truthfulqa_mc_2,q4_k,0.3627,0.0135
pytorch,Llama-2-13b,truthfulqa_mc_1,AWQ,0.2521,0.0152
pytorch,Llama-2-13b,truthfulqa_mc_2,AWQ,0.3575,0.0135
pytorch,Llama-2-13b,truthfulqa_mc_1,GPTQ,0.2521,0.0152
pytorch,Llama-2-13b,truthfulqa_mc_2,GPTQ,0.3607,0.0136
pytorch,Llama-2-13b,hellaswag,None,0.6006,0.0049
pytorch,Llama-2-13b,hellaswag,q4_k,0.6011,0.0049
pytorch,Llama-2-13b,hellaswag,AWQ,0.5981,0.0049
pytorch,Llama-2-13b,hellaswag,GPTQ,0.5952,0.0049
